sitemap: http://www.radiosampaio.com.br/sitemap.xml 

User-agent: *
# disallow all files in these directories 
Disallow: /cgi-bin/ 
Disallow: /wp-admin/ 
Disallow: /wp-includes/ 
Disallow: /wp-content/ 
Disallow: /archives/ 
Disallow: /*?* 
Disallow: *?replytocom 
Disallow: /wp-* 
Disallow: /author 
Disallow: /comments/feed/ 

User-agent: Mediapartners-Google
Allow: / 

User-agent: Googlebot-Image 
Allow: /wp-content/uploads/ 

User-agent: Adsbot-Google 
Allow: / 

User-agent: Googlebot-Mobile 
Allow: / 
